Question,Answer
How do I create a new subject type in Avni?, Subject Types can be created through the App Designer.1. Go to App Designer > Subject Types > Add New Subject Type
How do I add or remove a new field to an existing form?," Fields can be added to forms through the App Designer. You can reach the form through different means.
1. Go to App Designer > Forms > Select the form
2. Go to App Designer > Subject Types, Programs or Encounter Types > Select the form you need to edit
3. Navigate to the section/page you wish to add the field to. If required, add a new section/page As you hover over the left portion, you will see a + button. Click on it to add a new field.
Each Form field has a few components.
1. Question - This is what shows up in your form
2. Concept - This is the internal name of the field. It is also shown in patient dashboards, reports etc. Normally, we keep the name of the concept to be the same as the question. Remember that there can only be one concept with a certain name in the entire system. Also, a concept can be used only once in a form. Based on the data type of the concept, you will have a few questions to answer to configure it correctly.
3. Rule - There are three rules that you can configure for a question -
1. Show/Hide question - This is used to show or hide the question based on a certain condition.
2. Validation Rule - Based on conditions, you might show an error to the user
3. Value Rule - Based on conditions, you might set an answer value
The rules section is available by clicking on ""RULE"" section on the left side of the question"
What types of data fields are supported in Avni?," Concept DataType - Description
Numeric concepts - Numeric concepts are used to capture numbers. When creating a numeric concept, you can define normal ranges and absolute ranges. In the field application, if an observation for a concept collected goes beyond the normal range, then it is highlighted in red. Values above the absolute range are not allowed. For instance for concept: Blood Pressure (Systolic), you can choose a Numeric concept with ranges.

Coded concepts (and NA concepts) - Coded concepts are those that have a fixed set of answers. For instance for Blood Group you would choose a coded concept with values: A+, B+, AB+, etc.

These answers are also defined as concepts of NA datatype.

ID datatype - A concept of Id datatype is used to store autogenerated ids. See Creating identifiers for more information on creating autogenerated ids. For instance PatientIDs, TestIDs, etc.

Media concepts (Image, Video and Audio) - Images and videos can be captured using Image and Video concept datatypes. For audio recording, Audio datatype can be used.

Text (and Notes) concepts - The Text data type helps capture one-line text while the Notes datatype is used to capture longer form text.

Date and time concepts - There are different datatypes that can be used to capture date and time.
*Date** - A simple date with no time
*Time** - Just the time of day, with no date
*DateTime** - To store both date and time in a single observation
*Duration** - To capture durations such as 4 weeks, 2 days etc.
Location concepts - Location concepts can be used to capture locations based on the location types configured in your implementation.
Location concepts have 3 attributes:
- Within Catchment - Denotes whether the location to be captured would be within the catchment already assigned to your field workers. This attribute defaults to true and is mandatory.
- Lowest Level(s) - Denotes the lowest location type(s) you intend to capture via form elements using this concept. This attribute is mandatory.
- Highest Level - Denotes the highest location type that you would like to capture via form elements using this concept. This attribute is optional.
Subject concepts - Subject concepts can be used to link to other subjects. Each Subject concept can map to a single subject type. Any form element using this concept can capture one or multiple subjects of the specified subject type.
Phone Number concepts - For capturing the phone number. It comes with a 10 digit validation. OTP verification can be enabled by turning on the ""Switch on Verification"" option. Avni uses msg91 for OTP messages, so msg91 Auth key and Template need to be step up using the admin app.
Group Affiliation concepts - Whenever automatic addition of a subject to a group is required Group Affiliation concept can be used. It provides the list of all the group subjects in the form and choosing any group will add that subject to that group when the form is saved.
Encounter - Encounter concepts can be used to link an encounter to any form. Each Encounter concept can map to a single encounter type. It should also provide the scope to search that encounter. Also, name identifiers can be constructed by specifying the concepts used in the encounter form. Any form element using this concept can capture one or multiple encounters of the specified encounter type."
How can I configure skip logic between form fields?," Skip logic is implemented through rules in Avni. Every field on the Form Designer has a ""Rule"" section. You can configure skip logic by adding the logic and then clicking on ""Show/Hide question""."
Can I do regex validations in Avni?," Yes. Regular expression validations are available for Text concepts in Avni. When you choose a text concept for a question, you get to fill in two other fields - ""Validation Regex"" and ""Validation Description Key"". These allow you to enter the regex, and a description of the error message to show when the text does not match the regular expression"
Can I make a form available only to specific user groups?," Yes. You can make a form available only to specific user groups by adding the group(s) to the form's ""User Group"" section. The User Group section is available on the Admin section."
How do I configure a program with multiple stages?," Consider what data you need to collect in each stage of the program. Every stage is a different encounter type, and ia associated with a form. Encounter Type rules can be configured to ensure that only forms that are relevant at any point are shown in the app"
How do I make a question appear only if another answer is “Yes”?,This can be achieved by adding skip logic rule on the form fields
Can Avni support multi-language forms?,"Yes. Avni can be rolled out in multiple languages at once. To have your app in multiple languages,
1. Set up your language in Admin -> Languages
2. Go to Translations and download translations. Make changes in the zip file as appropriate and upload the translations back into the system
3. Usually an external tool like lokalise is used to add translations to the downloaded zip file"
How do I mark a field as mandatory?,"In the form designer, go to the field you want to mark as mandatory. Check the box, and it will be shown as mandatory.
Remember that a field is mandatory only if it is visible. If you have created a visibility rule through which your form field is not visible, then the mandatory field on it will not be respected."
Can I attach media (photos/audio) to a form in Avni?,"Yes. Media concepts (image, video and audio) can be used to capture photos, videos, and audio in Avni. Choose the right data type to capture the media that you need"
How do I configure a follow-up encounter?," You can create a follow-up by creating a new encounter type. If you want it to be scheduled at a particular point in time, it can be done through the Visit Schedule Rule. You can find the Visit Schedule rule in the ""Rules"" section of a form. You can navigate to the form either through the ""Forms"" section of the App Designer or through the ""Encounter Types""/""Programs""/""Subject Types"" section of the Admin section."
Can I edit a form after it has been deployed?," Yes. You can edit a form after it has been deployed by going to the form either through the ""Forms"" section of the App Designer or through the ""Encounter Types""/""Programs""/""Subject Types"" section of the Admin section. Any changes you make will be available to users once they sync the app.
Older filled forms will still have any questions you delete, but they cannot be modified anymore."
How do I duplicate an existing form configuration?," In the Forms section, a form has a ""Clone form"" option. This can be used to duplicate an existing form."
How can I make a numeric field accept only integers?,By applying a validation rule on that particular numeric field
How do I configure a calculated field in Avni?,"For a calculated field, a javacript snippet needs to written, sharing sample - "
,"use strict';
({params, imports}) => {
    const programEncounter = params.entity;
    const individual = programEncounter.programEnrolment.individual;
    const moment = imports.moment;
    const formElement = params.formElement;
    const _ = imports.lodash;
    let visibility = true;
    let value = null;
    let answersToSkip = [];
    let validationErrors = [];

    const totalParticipants = individual.getGroupSubjects();

    const participants = programEncounter.getObservationReadableValue(""d81c0be9-77fb-4673-af36-4b28773a6378"");

    if(participants && participants.length > 0) value = totalParticipants.length - participants.length;
    else value = totalParticipants.length;

    return new imports.rulesConfig.FormElementStatus(formElement.uuid, visibility, value, answersToSkip, validationErrors);
};"
Can I limit form access based on user roles?,"Yes, form access can be configured on basis of the user's role. Under Webapp >> User groups >> Select the user group >> Permissions
Under permissions tab there will be different permissions for each entity in Avni, based on requirement it can be configured "
"What’s the difference between subject, program, and encounter?","A Subject is the base entity for which data is collected. A subject can be a person, a household, a class, or even non-human entities like a waterbody or a toilet.

A Program is used to monitor a subject over a defined period.

Every program has an enrolment form (entry point) and an exit form (exit point).

Example: Pregnancy can be a program, with ANC and Delivery as program encounters. The enrolment form may capture one-time details like LMP and EDD.

In addition, subjects can have general encounters that are not tied to a program.

Example: Monitoring a waterbody daily without any enrolment or exit."
